,index,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,ReasonsForLack,Target_ent_competency,NotInterested,ParentalPressure,LackKnowledge,NotAbleFinancialRisk,MentalBlock,RiskAdverse,AcademicPressure,FutureRelocation
47,47,Others,Yes,20,Male,Yes,Yes,4,5,5,4,4,4,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
48,48,"Medicine, Health Sciences",Yes,19,Female,Yes,Yes,1,1,1,1,1,1,1,No,Positivity,,1,0,0,0,0,0,0,0,0
49,49,Engineering Sciences,Yes,21,Female,Yes,Yes,4,5,5,5,5,4,4,Yes,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
50,50,Engineering Sciences,Yes,20,Male,Yes,Yes,2,2,2,3,3,3,2,No,Vision,,1,0,0,0,0,0,0,0,0
51,51,Engineering Sciences,Yes,20,Female,Yes,Yes,5,5,5,4,5,4,4,No,Positivity,,1,0,0,0,0,0,0,0,0
52,52,"Teaching Degree (e.g., B.Ed)",No,19,Male,Yes,Yes,3,2,2,2,3,1,2,No,Work Ethic,"Academic Pressure, Lack of Knowledge, Parental Pressure, Mental Block, Not able to take a Financial Risk",0,0,1,1,1,1,0,1,0
53,53,Engineering Sciences,Yes,21,Male,Yes,Yes,4,5,5,5,4,5,5,No,Work Ethic,,1,0,0,0,0,0,0,0,0
54,54,Engineering Sciences,Yes,19,Male,Yes,Yes,4,4,5,5,5,5,5,Yes,Passion,,1,0,0,0,0,0,0,0,0
55,55,Engineering Sciences,No,20,Female,Yes,No,3,4,4,5,4,3,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
56,56,Engineering Sciences,No,20,Female,Yes,Yes,3,4,3,5,4,5,3,No,Positivity,"Lack of Knowledge, Not willing to start a venture in India and waiting for future relocation",0,0,0,1,0,0,0,0,1
57,57,Engineering Sciences,Yes,19,Male,Yes,No,3,3,3,4,2,4,4,Yes,Work Ethic,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
58,58,Engineering Sciences,Yes,20,Male,Yes,Yes,3,5,5,4,5,2,4,Yes,Passion,,1,0,0,0,0,0,0,0,0
59,59,"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,3,4,3,3,4,3,4,Yes,Work Ethic,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
60,60,Engineering Sciences,Yes,19,Female,Yes,No,4,5,4,4,5,5,3,Yes,Positivity,,1,0,0,0,0,0,0,0,0
61,61,Engineering Sciences,No,19,Male,Yes,Yes,3,5,4,5,5,5,3,No,Positivity,Academic Pressure,0,0,0,0,0,0,0,1,0
62,62,Engineering Sciences,No,20,Male,Yes,Yes,5,5,5,5,5,5,5,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Unwillingness to take risk, Lack of Knowledge, Parental Pressure, Mental Block, Not able to take a Financial Risk, Not willing to start a venture in India and waiting for future relocation",0,1,1,1,1,1,1,1,1
63,63,Engineering Sciences,Yes,19,Male,Yes,Yes,2,3,1,2,2,1,3,No,Passion,,1,0,0,0,0,0,0,0,0
64,64,Engineering Sciences,Yes,22,Male,No,No,5,5,5,5,5,5,5,No,Positivity,,1,0,0,0,0,0,0,0,0
65,65,Engineering Sciences,No,19,Male,No,Yes,4,5,5,5,4,4,5,No,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
66,66,Engineering Sciences,Yes,20,Male,Yes,Yes,3,4,4,3,4,3,5,No,Work Ethic,,1,0,0,0,0,0,0,0,0
67,67,Mathematics or Natural Sciences,No,20,Male,Yes,Yes,4,4,3,4,4,3,5,No,Positivity,Lack of Knowledge,0,0,0,1,0,0,0,0,0
68,68,"Art, Music or Design",Yes,24,Male,Yes,Yes,4,5,5,4,4,4,5,Yes,Work Ethic,,1,0,0,0,0,0,0,0,0
69,69,Engineering Sciences,No,19,Male,Yes,Yes,2,2,3,3,3,1,2,No,Resilience,Unwillingness to take risk,0,0,0,0,0,0,1,0,0
70,70,Engineering Sciences,No,19,Male,Yes,Yes,2,2,3,2,3,3,2,No,Resilience,Lack of Knowledge,0,0,0,1,0,0,0,0,0
71,71,Engineering Sciences,No,20,Male,Yes,Yes,4,4,5,4,4,4,4,No,Positivity,,1,0,0,0,0,0,0,0,0
72,72,"Medicine, Health Sciences",No,20,Female,Yes,Yes,4,4,3,4,5,3,3,No,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
73,73,Engineering Sciences,Yes,21,Female,Yes,No,2,2,2,3,2,2,2,Yes,Resilience,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
74,74,Engineering Sciences,No,19,Male,Yes,Yes,5,5,3,5,5,3,3,Yes,Positivity,,1,0,0,0,0,0,0,0,0
75,75,Others,Yes,21,Female,Yes,No,4,4,5,4,3,3,3,No,Passion,Academic Pressure,0,0,0,0,0,0,0,1,0
76,77,Engineering Sciences,No,19,Male,No,Yes,4,5,4,5,5,4,4,Yes,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
77,78,Engineering Sciences,Yes,19,Male,Yes,Yes,5,5,5,4,4,5,5,Yes,Resilience,,1,0,0,0,0,0,0,0,0
78,79,Engineering Sciences,Yes,21,Male,Yes,No,2,3,3,3,3,3,3,unknown,Positivity,,1,0,0,0,0,0,0,0,0
79,80,Engineering Sciences,No,19,Male,Yes,Yes,3,3,3,3,4,2,3,unknown,Positivity,,1,0,0,0,0,0,0,0,0
80,81,Others,Yes,19,Female,Yes,Yes,4,4,4,4,4,5,4,unknown,Vision,,1,0,0,0,0,0,0,0,0
81,83,Engineering Sciences,No,19,Male,Yes,No,4,5,4,4,5,5,4,unknown,Positivity,Lack of Knowledge,0,0,0,1,0,0,0,0,0
82,84,"Economic Sciences, Business Studies, Commerce and Law",No,18,Male,Yes,Yes,4,4,3,4,5,5,4,unknown,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge",0,1,0,1,0,0,0,0,0
83,85,Engineering Sciences,No,20,Male,Yes,Yes,1,1,1,5,5,5,5,unknown,Positivity,,1,0,0,0,0,0,0,0,0
84,86,"Economic Sciences, Business Studies, Commerce and Law",No,19,Male,No,Yes,4,5,5,5,5,4,5,unknown,Passion,"Lack of Knowledge, Not able to take a Financial Risk",0,0,0,1,1,0,0,0,0
85,87,Engineering Sciences,Yes,20,Male,Yes,Yes,4,4,4,4,4,4,4,unknown,Positivity,,1,0,0,0,0,0,0,0,0
86,88,Others,No,20,Male,Yes,Yes,3,2,3,2,2,3,3,unknown,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
87,89,Engineering Sciences,Yes,20,Male,Yes,No,4,5,4,5,5,3,4,unknown,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
88,90,Humanities and Social Sciences,Yes,21,Male,Yes,Yes,4,3,3,5,4,3,4,unknown,Positivity,,1,0,0,0,0,0,0,0,0
89,91,"Economic Sciences, Business Studies, Commerce and Law",Yes,20,Male,No,No,3,4,3,4,5,2,3,No,Vision,Unwillingness to take risk,0,0,0,0,0,0,1,0,0
90,92,Engineering Sciences,Yes,22,Male,Yes,Yes,2,5,5,3,4,4,5,Yes,Positivity,"Lack of Knowledge, Parental Pressure",0,0,1,1,0,0,0,0,0
91,93,"Medicine, Health Sciences",Yes,20,Male,Yes,Yes,4,5,5,4,4,5,4,No,Positivity,,1,0,0,0,0,0,0,0,0
92,94,Others,No,19,Male,Yes,Yes,3,3,2,2,3,3,3,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
93,95,Engineering Sciences,No,20,Male,Yes,Yes,3,3,3,4,4,3,4,Yes,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
94,96,"Economic Sciences, Business Studies, Commerce and Law",Yes,18,Female,Yes,No,4,5,5,4,5,4,4,No,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
95,97,Engineering Sciences,No,21,Male,No,No,4,4,4,4,4,4,4,No,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
96,98,Others,No,22,Male,Yes,Yes,2,2,3,3,3,3,3,No,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
97,99,Engineering Sciences,No,19,Male,No,Yes,5,4,5,5,5,4,3,No,Vision,,1,0,0,0,0,0,0,0,0
98,100,"Economic Sciences, Business Studies, Commerce and Law",No,19,Female,Yes,Yes,4,3,3,4,5,4,3,No,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge",0,1,0,1,0,0,0,0,0
99,101,Language and Cultural Studies,No,19,Male,No,Yes,3,5,3,3,5,5,2,No,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Not willing to start a venture in India and waiting for future relocation",0,1,0,0,0,0,0,0,1
100,102,Others,No,19,Male,Yes,Yes,4,3,3,4,5,5,5,No,Passion,,1,0,0,0,0,0,0,0,0
101,103,Engineering Sciences,Yes,20,Male,Yes,Yes,3,3,5,3,5,4,2,Yes,Vision,"Academic Pressure, Unwillingness to take risk, Lack of Knowledge",0,0,0,1,0,0,1,1,0
102,104,"Medicine, Health Sciences",Yes,20,Female,Yes,No,5,4,5,5,5,5,3,Yes,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
103,105,Humanities and Social Sciences,No,20,Male,Yes,Yes,4,4,5,5,5,5,5,No,Passion,,1,0,0,0,0,0,0,0,0
104,106,Engineering Sciences,Yes,20,Male,Yes,No,5,4,4,4,4,5,3,No,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Not able to take a Financial Risk",0,1,0,0,1,0,0,1,0
105,107,Engineering Sciences,Yes,22,Male,No,Yes,3,4,4,4,5,5,5,No,Passion,"Parental Pressure, Not able to take a Financial Risk, Not willing to start a venture in India and waiting for future relocation",0,0,1,0,1,0,0,0,1
106,108,"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,4,3,5,4,5,4,3,Yes,Work Ethic,,1,0,0,0,0,0,0,0,0
107,109,"Art, Music or Design",Yes,20,Male,Yes,Yes,5,5,5,5,4,5,4,Yes,Passion,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
108,110,"Medicine, Health Sciences",No,20,Male,Yes,No,5,4,4,5,5,4,5,No,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
109,111,Humanities and Social Sciences,No,19,Female,Yes,Yes,3,5,2,4,4,4,2,No,Positivity,,1,0,0,0,0,0,0,0,0
110,112,Engineering Sciences,Yes,20,Male,Yes,Yes,5,5,4,4,5,5,3,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge",0,1,0,1,0,0,0,1,0
111,113,Engineering Sciences,Yes,20,Male,Yes,No,4,3,5,4,5,4,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
112,114,Engineering Sciences,No,19,Male,Yes,Yes,4,4,4,5,5,4,5,No,Positivity,,1,0,0,0,0,0,0,0,0
113,115,Engineering Sciences,Yes,20,Male,Yes,Yes,5,5,5,5,4,4,4,No,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
114,116,Engineering Sciences,Yes,18,Male,Yes,No,2,3,3,2,2,2,3,No,Positivity,"Academic Pressure, Not able to take a Financial Risk",0,0,0,0,1,0,0,1,0
115,117,"Economic Sciences, Business Studies, Commerce and Law",No,17,Male,Yes,No,5,4,4,5,5,5,5,No,Positivity,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
116,118,"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,No,Yes,3,4,5,5,5,4,5,No,Work Ethic,Mental Block,0,0,0,0,0,1,0,0,0
117,119,Engineering Sciences,No,20,Male,Yes,No,2,3,3,2,3,2,2,Yes,Positivity,"Lack of Knowledge, Not able to take a Financial Risk",0,0,0,1,1,0,0,0,0
118,120,"Art, Music or Design",No,20,Female,Yes,Yes,4,4,3,4,5,4,3,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
119,121,"Medicine, Health Sciences",Yes,20,Male,Yes,Yes,3,5,5,5,3,4,5,No,Vision,,1,0,0,0,0,0,0,0,0
120,122,Engineering Sciences,Yes,20,Female,Yes,No,3,4,4,4,4,3,3,No,Passion,,1,0,0,0,0,0,0,0,0
121,123,Engineering Sciences,Yes,21,Male,Yes,Yes,5,3,4,4,4,4,3,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge, Not able to take a Financial Risk, Not willing to start a venture in India and waiting for future relocation",0,1,0,1,1,0,0,0,1
122,124,Mathematics or Natural Sciences,Yes,20,Male,Yes,Yes,2,3,2,1,2,3,2,Yes,Vision,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
123,125,Engineering Sciences,No,20,Female,Yes,No,5,5,5,5,5,5,5,No,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,1,0,0,0,0
124,126,Engineering Sciences,Yes,21,Male,Yes,Yes,3,5,5,4,5,5,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
125,127,Engineering Sciences,Yes,20,Male,Yes,Yes,4,4,4,4,4,4,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
126,128,Engineering Sciences,Yes,20,Female,Yes,Yes,4,5,4,4,4,5,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
127,129,"Economic Sciences, Business Studies, Commerce and Law",No,20,Male,Yes,Yes,3,3,3,3,3,3,3,No,Positivity,"Academic Pressure, Not able to take a Financial Risk",0,0,0,0,1,0,0,1,0
128,130,Engineering Sciences,Yes,20,Female,Yes,Yes,3,5,4,4,5,4,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
129,131,Engineering Sciences,Yes,20,Male,Yes,Yes,4,3,3,3,4,4,4,No,Passion,Not able to take a Financial Risk,0,0,0,0,1,0,0,0,0
130,132,Engineering Sciences,Yes,20,Female,Yes,Yes,3,4,4,4,5,5,3,No,Passion,,1,0,0,0,0,0,0,0,0
131,133,Others,No,20,Female,Yes,Yes,4,5,5,4,5,4,3,No,Passion,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
132,134,Engineering Sciences,Yes,20,Male,Yes,Yes,3,3,3,4,4,4,4,Yes,Work Ethic,,1,0,0,0,0,0,0,0,0
133,135,"Art, Music or Design",Yes,20,Male,Yes,Yes,3,3,3,3,3,3,3,No,Passion,"Academic Pressure, Unwillingness to take risk, Lack of Knowledge, Parental Pressure, Mental Block, Not able to take a Financial Risk, Not willing to start a venture in India and waiting for future relocation",0,0,1,1,1,1,1,1,1
134,136,"Economic Sciences, Business Studies, Commerce and Law",No,20,Male,Yes,No,1,2,1,2,3,2,2,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,1,0,0,0,0
135,137,Engineering Sciences,Yes,20,Male,unknown,No,5,5,5,5,5,5,5,Yes,Vision,,1,0,0,0,0,0,0,0,0
136,138,Others,Yes,20,Male,Yes,Yes,3,4,4,4,3,3,4,Yes,Passion,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
137,139,"Economic Sciences, Business Studies, Commerce and Law",No,20,Male,No,Yes,2,2,3,2,3,3,2,Yes,Resilience,"Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk, Not willing to start a venture in India and waiting for future relocation",0,0,0,1,1,0,0,1,1
138,140,Engineering Sciences,Yes,20,Male,Yes,Yes,4,5,5,5,4,5,4,No,Work Ethic,,1,0,0,0,0,0,0,0,0
139,141,Engineering Sciences,Yes,20,Male,Yes,Yes,3,4,3,5,5,5,5,No,Passion,"Academic Pressure, Lack of Knowledge, Parental Pressure",0,0,1,1,0,0,0,1,0
140,142,Engineering Sciences,Yes,20,Male,Yes,No,4,4,4,4,4,4,4,No,Positivity,,1,0,0,0,0,0,0,0,0
141,143,Engineering Sciences,Yes,20,Male,Yes,Yes,2,2,2,2,2,2,2,No,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,1,0,0,0,0
142,144,"Economic Sciences, Business Studies, Commerce and Law",Yes,20,Male,Yes,Yes,3,4,3,5,4,3,2,Yes,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
143,145,"Economic Sciences, Business Studies, Commerce and Law",No,21,Male,No,Yes,3,4,3,4,5,3,4,Yes,Passion,Academic Pressure,0,0,0,0,0,0,0,1,0
144,146,Engineering Sciences,Yes,20,Male,No,No,3,4,5,5,3,4,4,No,Passion,"Lack of Knowledge, Parental Pressure",0,0,1,1,0,0,0,0,0
145,147,"Medicine, Health Sciences",No,19,Male,Yes,No,3,1,3,4,3,3,5,No,Passion,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,1,0,0,1,0
146,148,Engineering Sciences,Yes,20,Male,No,Yes,4,4,4,4,5,5,5,No,Positivity,Academic Pressure,0,0,0,0,0,0,0,1,0
147,149,"Economic Sciences, Business Studies, Commerce and Law",No,18,Female,Yes,Yes,4,3,4,4,4,5,5,Yes,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
148,150,Engineering Sciences,No,22,Male,Yes,No,2,3,2,3,3,3,3,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
